Mã nhân viên,Ngày,Mã ca
GD001,2026-06-01,OFFICE
GD001,2026-06-02,OFFICE
GD001,2026-06-03,OFFICE
GD001,2026-06-04,OFFICE
GD001,2026-06-05,OFFICE
GD001,2026-06-08,OFFICE
GD001,2026-06-09,OFFICE
GD001,2026-06-10,OFFICE
GD001,2026-06-11,OFFICE
GD001,2026-06-12,OFFICE
GD001,2026-06-15,OFFICE
GD001,2026-06-16,OFFICE
GD001,2026-06-17,OFFICE
GD001,2026-06-18,OFFICE
GD001,2026-06-19,OFFICE
GD001,2026-06-22,OFFICE
GD001,2026-06-23,OFFICE
GD001,2026-06-24,OFFICE
GD001,2026-06-25,OFFICE
GD001,2026-06-26,OFFICE
GD001,2026-06-29,OFFICE
GD001,2026-06-30,OFFICE
IT001,2026-06-01,OFFICE
IT001,2026-06-02,OFFICE
IT001,2026-06-03,OFFICE
IT001,2026-06-04,OFFICE
IT001,2026-06-05,OFFICE
IT001,2026-06-08,OFFICE
IT001,2026-06-09,OFFICE
IT001,2026-06-10,OFFICE
IT001,2026-06-11,OFFICE
IT001,2026-06-12,OFFICE
IT001,2026-06-15,OFFICE
IT001,2026-06-16,OFFICE
IT001,2026-06-17,OFFICE
IT001,2026-06-18,OFFICE
IT001,2026-06-19,OFFICE
IT001,2026-06-22,OFFICE
IT001,2026-06-23,OFFICE
IT001,2026-06-24,OFFICE
IT001,2026-06-25,OFFICE
IT001,2026-06-26,OFFICE
IT001,2026-06-29,OFFICE
IT001,2026-06-30,OFFICE
IT002,2026-06-01,OFFICE
IT002,2026-06-02,OFFICE
IT002,2026-06-03,OFFICE
IT002,2026-06-04,OFFICE
IT002,2026-06-05,OFFICE
IT002,2026-06-08,OFFICE
IT002,2026-06-09,OFFICE
IT002,2026-06-10,OFFICE
IT002,2026-06-11,OFFICE
IT002,2026-06-12,OFFICE
IT002,2026-06-15,OFFICE
IT002,2026-06-16,OFFICE
IT002,2026-06-17,OFFICE
IT002,2026-06-18,OFFICE
IT002,2026-06-19,OFFICE
IT002,2026-06-22,OFFICE
IT002,2026-06-23,OFFICE
IT002,2026-06-24,OFFICE
IT002,2026-06-25,OFFICE
IT002,2026-06-26,OFFICE
IT002,2026-06-29,OFFICE
IT002,2026-06-30,OFFICE
HR001,2026-06-01,OFFICE
HR001,2026-06-02,OFFICE
HR001,2026-06-03,OFFICE
HR001,2026-06-04,OFFICE
HR001,2026-06-05,OFFICE
HR001,2026-06-08,OFFICE
HR001,2026-06-09,OFFICE
HR001,2026-06-10,OFFICE
HR001,2026-06-11,OFFICE
HR001,2026-06-12,OFFICE
HR001,2026-06-15,OFFICE
HR001,2026-06-16,OFFICE
HR001,2026-06-17,OFFICE
HR001,2026-06-18,OFFICE
HR001,2026-06-19,OFFICE
HR001,2026-06-22,OFFICE
HR001,2026-06-23,OFFICE
HR001,2026-06-24,OFFICE
HR001,2026-06-25,OFFICE
HR001,2026-06-26,OFFICE
HR001,2026-06-29,OFFICE
HR001,2026-06-30,OFFICE
HR002,2026-06-01,OFFICE
HR002,2026-06-02,OFFICE
HR002,2026-06-03,OFFICE
HR002,2026-06-04,OFFICE
HR002,2026-06-05,OFFICE
HR002,2026-06-08,OFFICE
HR002,2026-06-09,OFFICE
HR002,2026-06-10,OFFICE
HR002,2026-06-11,OFFICE
